;йНД;мЮХЛЕМНБЮМХЕ
Q0000;1000;опндюфю опндсйжхх
Q0000;1100;жекебне тхмюмяхпнбюмхе
Q0000;1223;опнвюъ опндсйжхъ бяонлнцюрекэмнцн опнхгбндярбю
Q0000;1286;жекебне тхмюмяхпнбюмхе
Q0000;1290;яеаеярнхлнярэ опндюф
Q0000;1291;яохяюмхе гюрпюр гю явер опхашкх
Q0000;1900;опнвхе онярсокемхъ/бшашрхъ
Q0000;2000;тнр
Q0000;2001;гюпокюрю
Q0000;2002;опелхх
Q0000;2003;бшокюрш янжхюкэмнцн уюпюйрепю
Q0000;2004;бнгмюцпюфдемхъ юбрнпюл
Q0000;2005;бнгмюцпюфдемхъ яндеиярбсчыхл
Q0000;2006;нокюрю анкэмхвмшу кхярнб
Q0000;2007;днцнбнпю ондпъдю
Q0000;2008;демефмне днбнкэярбхе опхйнлюмдхпнбюммшу бнеммняксфюыху
Q0000;2011;пегепб нросяйнб
Q0000;2012;пегепб нросяйнб еям
Q0000;2021;нжемнвмше наъгюрекэярбю он нокюре гю бшяксцс кер (тнр)
Q0000;2022;нжемнвмше наъгюрекэярбю он нокюре гю бшяксцс кер (ярпюу.мювхякемхъ)
Q0000;2100;йнлюмдхпнбнвмше пюяундш
Q0000;2101;пняяхъ
Q0000;2102;гюпсаеф
Q0000;2103;акхфмее гюпсаефэе
Q0000;3001;наыежеунбше пюяундш
Q0000;3002;наыеунгъиярбеммше пюяундш
Q0000;3101;наеяоевемхе мюйкюдмшу
Q0000;4000;юлнпрхгюжхъ
Q0000;4001;наыеопнхгбндярбеммюъ юлнпрхгюжхъ
Q0000;4002;наыеунгъиярбеммюъ юлнпрхгюжхъ
Q0000;4003;опнхгбндярбеммюъ юлнпрхгюжхъ
Q0000;4004;юлнпрхгюжхъ меопнхгбндярбеммюъ ятепю
Q0000;4010;пюяопедекемхе орп
Q0000;4011;пюяопедекемхе орп наыеунг
Q0000;5000;мюкнцх
Q0000;5001;мдя
Q0000;5002;мдтк
Q0000;5003;нрвхякемхъ мю янж.мсфдш
Q0000;5004;опхашкэ
Q0000;5005;бндмши
Q0000;5006;яанпш гю онкэгнбюмхе назейрюлх
Q0000;5007;цняонькхмш
Q0000;5008;хлсыеярбн
Q0000;5009;рпюмяонпрмши
Q0000;5010;гелекэмши
Q0000;5011;мдя бйкчвеммши б ярнхлнярэ
Q0000;6000;лог
Q0000;6001;яшпэе люрепхюкш
Q0000;6002;онйсомше онкстюапхйюрш х йнлокейрсчыхе
Q0000;6003;цнрнбше хгдекхъ, юцпецюрш, сгкш (ялефмхйх)
Q0000;6004;рнокхбн, цял
Q0000;6006;яоеж.нанпсднбюмхе
Q0000;6007;опнвхе лог
Q0000;6008;лог янаярбеммнцн опнхгбндярбю
Q0000;6009;опндсйрш йнлахмюрю охрюмхъ
Q0000;7001;мюсвмн-реумхвеяйхе сяксцх
Q0000;7002;рпюмяонпрмше сяксцх
Q0000;7003;рюлнфеммше сяксцх
Q0000;7004;аюмйнбяйне наяксфхбюмхе, цюпюмрхх х опнвхе тхм сяксцх
Q0000;7005;пюяундш мю ярпюунбюмхе
Q0000;7006;кхжемгхх х яепрхтхйюжхъ
Q0000;7007;пюяундш мю ябъгэ,онврю гю хяйкчв.рпюмяонпр-йх хгдекхи
Q0000;7008;опнейрмше х ярпнхрекэмн лнмрюфмше пюанрш
Q0000;7009;пелнмр
Q0000;7010;реумхвеяйне наяксфхбюмхе х юбрнпяйне бнгмюцпюфдемхе
Q0000;7011;йнллсмюкэмше сяксцх
Q0000;7012;юпемдю
Q0000;7013;насвемхе х онбшьемхе йбюкхтхйюжхх
Q0000;7014;яюмхрюпмн-опнтхкюйрхвеяйхе лепнопхърхъ
Q0000;7015;срхкхгюжхъ х оепепюанрйю нрунднб
Q0000;7016;опнвхе сяксцх
Q0000;8000;тхмюмянбюъ деърекэмнярэ
Q0000;8101;бшосяй/опндюфю юйжхи
Q0000;8102;бшокюрю дхбхдемднб
Q0000;8201;бшосяй меднкебшу жеммшу аслюц (накхцюжхи...)
Q0000;8202;бшокюрю опнжемрнб он жеммшл аслюцюл
Q0000;8301;онксвеммше йпедхрш
Q0000;8302;бшокюрш опнжемрнб он онксвеммшл йпедхрюл
Q0000;8401;онксвеммше гюилш
Q0000;8402;бшокюрю опнжемрнб он онксвеммшл гюилюл
Q0000;8900;опнвхе тхмюмянбше
Q0000;9000;хмбеярхжхнммюъ деърекэмнярэ
Q0000;9100;онйсойю/опндюфю нямнбмшу япедярб  х хмнцн хлсыеярбю
Q0000;9101;бкнфемхъ бн бменанпнрмше юйрхбш гю явер янаярбеммшу япедярб
Q0000;9201;бкнфемхъ б днкебше жеммше аслюцх
Q0000;9202;дхбхдемдш онксвеммше
Q0000;9301;бкнфемхъ б меднкебше жеммше аслюцх
Q0000;9302;опнжемрш он меднкебшл жеммшл аслюцюл онксвемш
Q0000;9401;гюилш бшдюммше
Q0000;9402;опнжемрш он гюилюл бшдюммшл
Q0000;9900;опнвхе хмбеярхжхнммше
Q0000;10000;бмсрпеммхе оепелеыемхъ япедярб
Q0000;10001;оепеапняйю япедярб лефдс яверюлх (б рнл вхяке йюяяю)
Q0000;10002;онйсойю/опндюфю бюкчрш
Q0000;10003;пюяверш я опедярюбхрекэярбюлх х тхкхюкюлх
Q0000;10004;опнвхе оепеапняйх
